# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\sample\build\intermediates\merged_manifests\release\AndroidManifest.xml:50
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_add_favorite.xml:36
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_addrbook_set_number.xml:31
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_addrbook_setting.xml:30
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_addrbook_verify_number.xml:31
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_audio_option.xml:32
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_call_room.xml:37
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_callme_by_phone.xml:31
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_change_channel_type.xml:31
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_chat_settings.xml:31
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_code_view_fragment.xml:33
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_conf_chat_view.xml:26
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_conf_crm.xml:32
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_contact_requests.xml:29
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_contacts_in_zoom.xml:41
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_custom_status.xml:33
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_data_regions_option.xml:32
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\commonlib\build\.transforms\8b35d12b92b561743ca43b106b0314bb\jetified-commonlib\res\layout\zm_file_list.xml:68
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_fragment_auto_connect_audio.xml:30
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_fragment_meeting_reaction_skin_tone.xml:30
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_fragment_phone_pbx_tab.xml:301
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_fragment_select_call_out_number.xml:31
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_fragment_video_aspect_ratio.xml:30
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_host_meeting_v2.xml:30
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_im_chat_view.xml:41
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_im_meeting_toolbar.xml:31
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_im_toolbar.xml:69
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_intergreated_phone.xml:25
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_invite_by_phone.xml:31
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_invite_phone_contacts.xml:42
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_jbh_time_select.xml:34
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_join_conf.xml:32
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_language_interpretation.xml:76
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_meeting_report_issues.xml:36
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_meeting_topic.xml:29
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_message_for_waiting_room.xml:31
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_add_contact_group.xml:33
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_chat_info.xml:42
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_chat_more_info.xml:33
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_chats_list.xml:66
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_comment.xml:73
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_create_new_group.xml:34
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_image_viewer.xml:42
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_join_public_group.xml:43
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_new_group_chat.xml:31
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_recent_session_buddy_list.xml:44
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_rename_contact_group.xml:33
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_select_contacts.xml:31
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_select_session_list.xml:33
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_session_description.xml:31
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_session_members.xml:63
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_session_more_options.xml:24
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_session_notifications.xml:24
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_set_group_information.xml:32
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_set_private_stickers.xml:33
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_share_session_buddy_list.xml:71
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_thread.xml:103
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_my_profile.xml:396
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_notification.xml:31
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_notification_add_contact.xml:28
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_notification_add_keywords.xml:32
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_notification_dnd.xml:30
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_notification_exception_group.xml:30
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_notification_exception_groups_settings.xml:48
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_notification_group_detail.xml:30
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_password_edit.xml:34
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pbx_message_session.xml:55
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pbx_sms.xml:96
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pbx_sms_conversation_info.xml:25
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pbx_sms_conversation_members.xml:25
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_picker_titlebar.xml:22
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_plist.xml:40
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pmi_modify_id.xml:34
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pmi_new_edit.xml:34
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_posting_permissions.xml:31
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_presence_status.xml:31
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_privacy_disclaimer.xml:34
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_privacy_policy.xml:32
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_qa_webinar_attendee.xml:47
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_saved_sessions.xml:30
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_schedule.xml:34
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_schedule_choose_user_type.xml:34
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_schedule_domain_list.xml:34
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_select_callin_country.xml:36
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_select_country_code.xml:36
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_select_custom.xml:29
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_select_custom_group.xml:31
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_select_dialin_country.xml:38
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_select_groups.xml:31
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_select_participants.xml:36
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_select_phone_number.xml:36
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_setting_about.xml:32
